2024-03-17 18:44:40,909 INFO    Thread-16 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:05:47,023 INFO    Thread-34 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:05:47,023 INFO    Thread-34 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_190547-bkr1cyd1/logs/debug.log
2024-03-17 19:05:47,023 INFO    Thread-34 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_190547-bkr1cyd1/logs/debug-internal.log
2024-03-17 19:05:47,024 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:05:47,024 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'nadam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:05:47,024 INFO    Thread-34 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:13:08,549 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/bkr1cyd1
2024-03-17 19:13:08,550 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:13:08,550 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:13:08,551 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:13:15,564 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:13:15,565 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:13:15,568 INFO    Thread-34 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:13:22,277 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:13:22,277 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:13:22,278 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:13:22,278 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:13:22,278 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'yw7ajy7j', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-yw7ajy7j.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:13:22,278 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:13:22,279 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:13:22,279 INFO    Thread-37 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_191322-yw7ajy7j/logs/debug.log
2024-03-17 19:13:22,279 INFO    Thread-37 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_191322-yw7ajy7j/logs/debug-internal.log
2024-03-17 19:13:22,280 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:13:22,280 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 64, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:13:22,280 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:13:22,281 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:13:22,286 INFO    Thread-37 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:13:22,286 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:13:22,299 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 64, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
2024-03-17 19:13:22,300 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:13:22,304 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:13:23,108 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:13:23,266 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:13:23,266 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:13:23,571 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:13:23,572 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:13:23,572 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:13:23,573 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:13:23,574 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:13:23,581 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:13:23,581 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:13:23,581 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:13:23,582 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:13:23,582 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'yw7ajy7j', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-yw7ajy7j.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:13:23,582 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:13:23,582 INFO    Thread-37 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:13:23,583 INFO    Thread-37 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_191323-yw7ajy7j/logs/debug.log
2024-03-17 19:13:23,583 INFO    Thread-37 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_191323-yw7ajy7j/logs/debug-internal.log
2024-03-17 19:13:23,583 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:13:23,584 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 64, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:13:23,584 INFO    Thread-37 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:17:48,537 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/yw7ajy7j
2024-03-17 19:17:48,538 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:17:48,538 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:17:48,539 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:17:54,670 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:17:54,670 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:17:54,674 INFO    Thread-37 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:18:01,349 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:18:01,349 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:18:01,350 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:18:01,350 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:18:01,350 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'gbauwosl', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-gbauwosl.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:18:01,350 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:18:01,350 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:18:01,351 INFO    Thread-40 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_191801-gbauwosl/logs/debug.log
2024-03-17 19:18:01,351 INFO    Thread-40 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_191801-gbauwosl/logs/debug-internal.log
2024-03-17 19:18:01,351 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:18:01,351 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:18:01,352 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:18:01,352 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:18:01,357 INFO    Thread-40 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:18:01,358 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:18:01,369 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
2024-03-17 19:18:01,370 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:18:01,376 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:18:02,208 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:18:02,399 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:18:02,399 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:18:02,715 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:18:02,716 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:18:02,716 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:18:02,717 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:18:02,717 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:18:02,728 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:18:02,728 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:18:02,729 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:18:02,729 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:18:02,729 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'gbauwosl', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-gbauwosl.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:18:02,729 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:18:02,730 INFO    Thread-40 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:18:02,730 INFO    Thread-40 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_191802-gbauwosl/logs/debug.log
2024-03-17 19:18:02,730 INFO    Thread-40 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_191802-gbauwosl/logs/debug-internal.log
2024-03-17 19:18:02,731 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:18:02,731 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {}
2024-03-17 19:18:02,731 INFO    Thread-40 (_run_job):67422 [wandb_init.py:init():611] wandb.init() called when a run is still active
2024-03-17 19:25:41,230 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_finish():1970] finishing run ge23m019/CS6910_Assignment_1/gbauwosl
2024-03-17 19:25:41,230 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_atexit_cleanup():2210] got exitcode: 0
2024-03-17 19:25:41,231 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_restore():2193] restore
2024-03-17 19:25:41,232 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_restore():2199] restore done
2024-03-17 19:25:48,201 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3851] rendering history
2024-03-17 19:25:48,202 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_footer_history_summary_info():3883] rendering summary
2024-03-17 19:25:48,205 INFO    Thread-40 (_run_job):67422 [wandb_run.py:_footer_sync_info():3810] logging synced files
2024-03-17 19:26:01,547 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:26:01,547 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:26:01,548 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:26:01,548 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:26:01,548 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'xdoj0n59', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-xdoj0n59.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:26:01,548 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:26:01,549 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:26:01,549 INFO    Thread-43 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_192601-xdoj0n59/logs/debug.log
2024-03-17 19:26:01,549 INFO    Thread-43 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_192601-xdoj0n59/logs/debug-internal.log
2024-03-17 19:26:01,550 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():566] calling init triggers
2024-03-17 19:26:01,550 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():573] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
config: {'method': 'bayes', 'name': 'complete-hyperparameter-sweep', 'metric': {'name': 'validation accuracy', 'goal': 'maximize'}, 'parameters': {'epochs': {'values': [5, 10]}, 'num_layers': {'values': [3, 4]}, 'hidden_size': {'values': [32, 64, 128]}, 'learning_rate': {'values': [0.001, 0.0001]}, 'optimizer': {'values': ['sgd', 'momentum', 'nesterov', 'rmsprop', 'adam', 'nadam']}, 'batch_size': {'values': [16, 32, 64]}, 'weight_init': {'values': ['random', 'xavier']}, 'activation': {'values': ['sigmoid', 'tanh', 'relu']}, 'loss': {'values': ['cross_entropy']}}}
2024-03-17 19:26:01,550 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():616] starting backend
2024-03-17 19:26:01,550 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():620] setting up manager
2024-03-17 19:26:01,555 INFO    Thread-43 (_run_job):67422 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-17 19:26:01,556 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():628] backend started and connected
2024-03-17 19:26:01,575 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_config_callback():1343] config_cb None None {'activation': 'relu', 'batch_size': 16, 'epochs': 10, 'hidden_size': 128, 'learning_rate': 0.001, 'loss': 'cross_entropy', 'num_layers': 4, 'optimizer': 'adam', 'weight_init': 'xavier'}
2024-03-17 19:26:01,577 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():720] updated telemetry
2024-03-17 19:26:01,584 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-17 19:26:02,473 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_on_init():2262] communicating current version
2024-03-17 19:26:02,608 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_on_init():2271] got version response 
2024-03-17 19:26:02,609 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():804] starting run threads in backend
2024-03-17 19:26:02,916 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_console_start():2241] atexit reg
2024-03-17 19:26:02,917 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-17 19:26:02,917 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-17 19:26:02,918 INFO    Thread-43 (_run_job):67422 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-17 19:26:02,919 INFO    Thread-43 (_run_job):67422 [wandb_init.py:init():847] run started, returning control to user process
2024-03-17 19:26:02,928 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-17 19:26:02,929 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Configure stats pid to 67422
2024-03-17 19:26:02,929 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/.config/wandb/settings
2024-03-17 19:26:02,929 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/settings
2024-03-17 19:26:02,930 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'CS6910_Assignment_1', 'entity': 'ge23m019', 'root_dir': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning', 'run_id': 'xdoj0n59', 'sweep_param_path': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/sweep-1c17kmq0/config-xdoj0n59.yaml', 'sweep_id': '1c17kmq0'}
2024-03-17 19:26:02,930 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-17 19:26:02,930 INFO    Thread-43 (_run_job):67422 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'hyperparams_sweep.py', 'program_abspath': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py', 'program': '/home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/hyperparams_sweep.py'}
2024-03-17 19:26:02,930 INFO    Thread-43 (_run_job):67422 [wandb_init.py:_log_setup():526] Logging user logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_192602-xdoj0n59/logs/debug.log
2024-03-17 19:26:02,931 INFO    Thread-43 (_run_job):67422 [wandb_init.py:_log_setup():527] Logging internal logs to /home/akhilesh/Academics - Semester II/CS6910 - Deep Learning/CS6910-Deep-Learning/wandb/run-20240317_192602-xdoj0n59/logs/debug-internal.log
